district,pincodes,population,mean_txn_per_100k,under_served_pct,over_served_pct
Karimnagar,56,1837680.1666666667,9368.046359134138,7.142857142857142,0.0
Karnal,15,726180.5,43488.1277477909,6.666666666666667,0.0
Karur,35,859711.75,16133.811404076489,8.571428571428571,0.0
Kasaragod,17,994122.5,2264.17443868092,29.411764705882355,5.88235294117647
Kasargod,9,511397.25,1923.3552451297885,11.11111111111111,11.11111111111111
Kasganj,7,563892.8333333334,18764.35237652451,28.57142857142857,0.0
Kathua,13,296011.5,19123.059950434184,7.6923076923076925,0.0
Katihar,18,3629264.3333333335,19385.714149136125,5.555555555555555,0.0
Katni,12,1300761.3333333335,14364.128512197896,25.0,0.0
Kaushambi,11,1648891.3333333333,10251.474325195284,9.090909090909092,18.181818181818183
Kawardha,4,871695.8333333333,24741.125597584327,25.0,0.0
Kendrapara,29,1698736.5,6430.2190357954905,17.24137931034483,13.793103448275861
Kendujhar,42,1646038.4166666667,18555.117444919604,7.142857142857142,0.0
Khagaria,10,1819616.0,14868.214600924937,30.0,0.0
Khairagarh Chhuikhadan Gandai,1,60670.666666666664,35946.53099795618,0.0,0.0
Khairthal-Tijara,1,93603.66666666667,6820.245645647784,0.0,0.0
Khammam,44,1453814.9166666667,12592.123844473173,15.909090909090908,0.0
Khandwa,4,272845.1666666667,8893.189429394371,0.0,25.0
Khargone,8,1022883.8333333334,12484.478853902645,25.0,0.0
Kheda,41,2087644.8333333333,9496.051115149881,2.4390243902439024,0.0
Kheri,26,3919619.1666666665,9447.17995394672,19.230769230769234,3.8461538461538463
Khorda,27,1418762.3333333333,173315.21955095432,18.51851851851852,0.0
Khordha,11,461835.8333333334,123859.01403042661,9.090909090909092,0.0
Khowai,3,116059.08333333333,31233.60771607573,33.33333333333333,0.0
Kinnaur,13,74077.83333333334,22459.13470433637,7.6923076923076925,0.0
Kishanganj,6,1500622.8333333333,16856.847795719546,16.666666666666664,0.0
Kishtwar,2,139134.25,18660.823109294364,0.0,0.0
Koch Bihar,3,77974.0,14664.362712181019,0.0,33.33333333333333
Kodagu,26,629893.8333333334,6331.9131541136585,11.538461538461538,0.0
Kodarma,2,104934.41666666667,5738.901862110662,0.0,0.0
Koderma,6,275511.75,27643.546192442238,16.666666666666664,0.0
Kohima,4,46767.666666666664,12391.592569829198,25.0,0.0
Kokrajhar,14,1661725.0,8867.901282536679,14.285714285714285,0.0
Kolar,21,1560811.25,7071.45421666834,9.523809523809524,4.761904761904762
Kolasib,5,24905.5,87814.91705076095,40.0,0.0
Kolhapur,67,2780328.5,11953.392831829082,10.44776119402985,0.0
Kollam,66,2891158.0,5309.120140030836,1.5151515151515151,0.0
Kondagaon,6,385636.25,28198.735786932917,33.33333333333333,0.0
Koppal,21,1271000.0,11276.083011287603,23.809523809523807,0.0
Koraput,27,1629520.5833333335,20248.62252321767,14.814814814814813,0.0
Korba,9,591837.4166666666,23656.840317639228,22.22222222222222,22.22222222222222
Koriya,7,282491.25,35256.21858455647,28.57142857142857,14.285714285714285
Kota,23,1153648.25,185559.70657634395,13.043478260869565,0.0
Kottayam,69,2274945.25,1101.1139444123535,23.18840579710145,4.3478260869565215
Kozhikode,55,3249804.9166666665,2226.1513336161006,16.363636363636363,0.0
Krishna,87,2980873.75,15181.981291699234,4.597701149425287,0.0
Krishnagiri,28,1527478.1666666667,10051.292345245907,14.285714285714285,7.142857142857142
Kulgam,2,152991.08333333334,21658.6467302157,0.0,0.0
Kullu,20,218052.75,32089.032952452464,15.0,0.0
Kupwara,6,401712.8333333333,26441.198040108848,16.666666666666664,33.33333333333333
Kurnool,63,3056506.9166666665,20743.74134713123,7.936507936507936,0.0
Kurukshetra,12,472607.0,107646.19287881743,8.333333333333332,0.0
Kurung Kumey,1,111065.58333333333,7002.1691388046265,0.0,0.0
Kushinagar,17,3591043.6666666665,8805.063783664786,17.647058823529413,0.0
Kushinagar *,1,338868.6666666667,18222.693944359955,0.0,0.0
Lahaul and Spiti,1,1008.8333333333334,32810.176771848666,0.0,0.0
Lahul & Spiti,3,7950.0,21805.92368056842,33.33333333333333,0.0
Lahul and Spiti,4,13534.0,26424.530302200645,25.0,0.0
Lakhimpur,13,1000458.25,7517.052361522103,15.384615384615385,0.0
Lakhisarai,7,1210581.5833333333,8075.892491250682,14.285714285714285,0.0
Lakshadweep,9,93280.75,9988.06594201064,22.22222222222222,22.22222222222222
Lalitpur,9,929508.5833333333,12488.78789029775,11.11111111111111,0.0
Latehar,7,875966.5833333334,12067.760477801636,28.57142857142857,0.0
Latur,22,2057185.5833333333,12831.985270870948,18.181818181818183,9.090909090909092
Lawngtlai,1,27164.166666666668,45302.32843513207,0.0,0.0
Leh,6,85142.5,19138.03916155857,16.666666666666664,0.0
Lohardaga,2,437051.1666666666,11592.316983865006,0.0,0.0
Lohit,3,47189.91666666667,18853.4071923833,0.0,33.33333333333333
Longding,1,52226.583333333336,9749.824083839807,0.0,0.0
Longleng,2,52642.5,11802.505748750664,0.0,0.0
Lower Subansiri,2,95004.25,6452.104874408173,0.0,0.0
Lucknow,23,1568753.5833333333,319987.0737977538,13.043478260869565,0.0
Ludhiana,59,1337861.75,83258.5343980313,3.389830508474576,0.0
Lunglei,5,64708.416666666664,53789.44377624305,20.0,0.0
MALDA,1,208329.0,6063.0061105271,0.0,0.0
Madhepura,12,1783999.0833333333,9801.045112538119,8.333333333333332,8.333333333333332
Madhubani,34,5149275.666666667,48060.179289520194,2.941176470588235,0.0
Madurai,44,1423855.6666666667,16237.364955213434,4.545454545454546,0.0
Mahabub Nagar,24,1023781.8333333334,8191.929575758039,12.5,4.166666666666666
Mahabubnagar,4,335863.0,6571.131703125687,25.0,0.0
Maharajganj,11,2013048.1666666667,9097.399919943033,0.0,27.27272727272727
Mahasamund,5,897961.0,15811.068374419856,20.0,20.0
Mahbubnagar,39,1865959.1666666667,15734.907568971705,2.564102564102564,0.0
Mahendragarh,7,488974.3333333333,14379.973006537892,28.57142857142857,14.285714285714285
Mahesana,31,1433189.5833333333,11447.979576789607,3.225806451612903,0.0
Mahisagar,6,734574.3333333333,9557.835040824015,16.666666666666664,16.666666666666664
Mahoba,7,663401.0,12342.10906354195,14.285714285714285,14.285714285714285
Mahrajganj,1,27995.166666666668,36977.811646057955,0.0,0.0
Maihar,4,222864.5,24539.174093426554,25.0,0.0
Mainpuri,14,1884636.4166666667,5970.98661926922,21.428571428571427,28.57142857142857
Majuli,1,1352.3333333333333,16194.232191274341,0.0,0.0
Malappuram,73,4890420.166666667,2952.2565768999743,13.698630136986301,13.698630136986301
Malda,5,105003.33333333333,39311.478652326114,40.0,0.0
Maldah,7,231677.33333333334,33812.46460261833,14.285714285714285,0.0
Malerkotla,2,41064.916666666664,9965.143923449055,0.0,0.0
Malkangiri,5,675752.5,5797.3860154207905,20.0,0.0
Mamit,1,15681.25,45353.52730171383,0.0,0.0
Mammit,2,8937.833333333334,35094.940293972744,0.0,0.0
Mandi,3,24023.833333333336,90334.89466181304,0.0,33.33333333333333
Mandla,16,1364488.4166666667,11413.68336464937,12.5,12.5
Mandsaur,17,1417720.6666666667,18435.91899610319,5.88235294117647,0.0
Mandya,39,2004961.25,5407.197206146165,15.384615384615385,5.128205128205128
Manendragarh–Chirmiri–Bharatpur,1,45880.916666666664,54286.186522719145,0.0,0.0
Mansa,8,401007.5833333334,19622.713324265358,12.5,0.0
Marigaon,11,1290073.5833333333,9114.633603246826,18.181818181818183,0.0
Mathura,27,2292858.75,27876.963388046104,11.11111111111111,0.0
Mau,20,2041509.3333333333,37250.47110357387,5.0,0.0
Mauganj,4,282071.6666666667,21625.563892325245,25.0,0.0
Mayiladuthurai,17,278684.25,11520.552902200092,23.52941176470588,0.0
Mayurbhanj,64,3136772.6666666665,20080.233906990128,3.125,0.0
Medak,72,2770959.5833333335,18608.915345224395,1.3888888888888888,0.0
Meerut,23,2052081.0833333333,23675.16296037776,4.3478260869565215,0.0
Meluri,1,25075.333333333332,10037.752904580862,0.0,0.0
Mewat,3,470481.0,17881.1145882733,0.0,33.33333333333333
Mirzapur,16,2878164.9166666665,9266.405916840296,12.5,0.0
Moga,18,581968.5,10364.68436909005,22.22222222222222,0.0
Mohali,1,7920.75,246883.18656692863,0.0,0.0
Mohla-Manpur-Ambagarh Chouki,2,202491.6666666667,21787.91097388823,0.0,0.0
Mokokchung,5,138068.0,9517.05565445799,40.0,0.0
Mon,4,221619.5,15361.797204958824,25.0,0.0
Moradabad,14,2711537.0,9563.46299706648,14.285714285714285,0.0
Morbi,7,411861.75,21860.287213736552,28.57142857142857,0.0
Morena,11,1829607.1666666667,20980.34581963863,9.090909090909092,0.0
Muktsar,8,393445.5,13090.87665460557,37.5,0.0
Mumbai,3,49181.333333333336,973163.8805116387,33.33333333333333,0.0
Mumbai( Sub Urban ),1,3973.4166666666665,790327.3840733205,0.0,0.0
Mungeli,7,650691.4166666666,23778.401371242653,28.57142857142857,14.285714285714285
Munger,8,1527587.25,6054.31754583734,12.5,12.5
Murshidabad,23,1076103.9166666667,118625.80407733668,4.3478260869565215,0.0
Muzaffarnagar,24,3006343.4166666665,13284.743402424863,16.666666666666664,0.0
Muzaffarpur,35,4856680.083333333,10280.840953113353,5.714285714285714,0.0
Mysore,21,810765.3333333333,14516.13680143357,4.761904761904762,0.0
Mysuru,19,969532.5833333334,7186.224899002048,10.526315789473683,0.0
N. T. R,9,490654.1666666666,17053.779666473387,11.11111111111111,0.0
NAYAGARH,1,47786.25,4783.80287216511,0.0,0.0
Nabarangapur,12,988492.9166666667,21389.06920363348,8.333333333333332,0.0
Nadia,33,920404.9166666666,58837.79385280517,3.0303030303030303,0.0
Nagaon,24,2078023.5833333335,19164.288462770033,12.5,0.0
Nagapattinam,66,1207159.25,15520.062882296099,4.545454545454546,0.0
Nagaur,44,2755388.5833333335,14429.533625577815,9.090909090909092,0.0
Nagpur,42,1602453.0,1228234.8566316818,2.380952380952381,0.0
Nainital,19,1216307.9166666667,9843.86158798879,21.052631578947366,0.0
Nalanda,24,3148742.3333333335,12579.847311161502,4.166666666666666,0.0
Nalbari,24,870908.4166666666,7153.926691590638,8.333333333333332,0.0
Nalgonda,51,2629022.0,9562.082931544166,17.647058823529413,0.0
Namakkal,57,1571689.9166666667,18167.29209038164,12.280701754385964,0.0
Namsai,1,23321.25,16255.560915474085,0.0,0.0
Nanded,41,2843208.9166666665,15525.926602752246,14.634146341463413,14.634146341463413
Nandurbar,13,768312.75,13823.051209537576,23.076923076923077,0.0
Nandurbar *,5,559130.5,15969.675484493107,20.0,20.0
Nandyal,14,743683.5833333333,13519.567012509371,14.285714285714285,7.142857142857142
Narayanpur,1,123549.16666666667,29508.89996560074,0.0,0.0
Narmada,7,543583.5833333334,75108.77912307037,14.285714285714285,0.0
Narmadapuram,7,372898.6666666666,29946.663668623594,28.57142857142857,14.285714285714285
Narsimhapur,8,411197.0833333333,19632.561606240495,12.5,0.0
Narsinghpur,7,693054.25,11457.067567195716,14.285714285714285,0.0
Nashik,64,3927347.8333333335,29740.767642353705,4.6875,0.0
Navsari,36,1330395.0833333333,6135.080508879757,5.555555555555555,0.0
Nawada,19,2277949.5833333335,7249.926668718372,5.263157894736842,31.57894736842105
Nawanshahr,12,396377.75,12152.02208596297,8.333333333333332,0.0
Nayagarh,21,1204752.25,18567.991815840393,28.57142857142857,0.0
Neemuch,12,554699.0,12064.880020417995,33.33333333333333,8.333333333333332
Nellore,50,1674080.4166666667,15357.857152965671,8.0,0.0
Nicobar,4,43778.333333333336,7230.161736701157,25.0,25.0
Niwari,4,207068.5833333333,14105.586879069411,25.0,25.0
Nizamabad,47,2247202.1666666665,4730.954874325628,17.02127659574468,0.0
North 24 Parganas,29,913402.4166666666,24561.65230063421,13.793103448275861,0.0
North And Middle Andaman,7,119440.25,8833.55166384399,14.285714285714285,14.285714285714285
North Cachar Hills,7,187279.9166666667,13990.08729893523,14.285714285714285,0.0
North Delhi,1,88767.66666666667,66181.75536888432,0.0,0.0
North Dinajpur,2,9765.416666666668,545246.7482645187,0.0,0.0
North East Delhi,1,584943.0,65.98933571305238,0.0,0.0
North Garo Hills,4,232421.75,11816.122347260865,25.0,25.0
North Goa,37,745635.8333333334,7550.707681870877,8.108108108108109,5.405405405405405
North Sikkim,2,28552.916666666664,9786.531553459914,0.0,0.0
North Tripura,14,267278.1666666667,55144.55011669188,14.285714285714285,0.0
North Twenty Four Parganas,7,174563.75,26588.57612307515,28.57142857142857,0.0
North West Delhi,10,2705901.583333333,2138672.5226538954,10.0,0.0
Nuapada,7,808120.75,8535.24953525742,14.285714285714285,0.0
Osmanabad,14,547647.4166666666,32499.26663233762,21.428571428571427,0.0
Pakaur,2,565651.0833333334,9756.240907175696,0.0,0.0
Pakur,2,362986.9166666667,8835.802796651931,0.0,0.0
Palakkad,88,3096043.1666666665,1359.4089442768866,6.8181818181818175,0.0
Palamau,2,422755.1666666667,9065.2664010458,0.0,0.0
Palamu,9,1217784.1666666667,11242.224930420722,22.22222222222222,11.11111111111111
Palghar,14,447560.6666666667,56441.651037243624,7.142857142857142,0.0
Pali,43,1943623.5833333335,11350.533256503148,13.953488372093023,0.0
Palnadu,14,686597.1666666666,11332.202842560786,14.285714285714285,7.142857142857142
Palwal,4,292180.5833333333,22381.642854958172,25.0,25.0
Panch Mahals,2,181061.25,10222.319363172093,0.0,0.0
Panchkula,8,199169.25,77766.48720343612,12.5,0.0
Panchmahals,11,1224811.4166666667,8828.72441476006,18.181818181818183,0.0
Pandhurna,3,123131.91666666667,15015.210317685562,33.33333333333333,0.0
Panipat,12,418633.75,16388.853397451323,16.666666666666664,0.0
Panna,11,1067955.3333333333,12842.767115621316,9.090909090909092,27.27272727272727
Papum Pare,6,74738.75,46555.08499187837,33.33333333333333,0.0
Parbhani,14,1292808.5,439363.32328355656,7.142857142857142,0.0
Parvathipuram Manyam,11,436195.6666666667,16233.29993883159,18.181818181818183,0.0
Paschim Bardhaman,4,206180.25,4330.386612471662,25.0,0.0
Paschim Medinipur,15,115782.66666666666,2112600.412137303,6.666666666666667,0.0
Pashchim Champaran,6,1925450.0,24650.82774833094,16.666666666666664,0.0
Pashchimi Singhbhum,1,111283.75,40184.663079739854,0.0,0.0
Patan,18,1087788.4166666667,8167.990829114946,22.22222222222222,11.11111111111111
Pathanamthitta,55,1224310.5,3371.6958505958246,1.8181818181818181,0.0
Pathankot,8,260444.08333333334,11411.500656054042,12.5,12.5
Patiala,14,834753.5833333333,11165.214654812411,14.285714285714285,14.285714285714285
Patna,43,4441223.583333333,1474256.1069869315,2.3255813953488373,0.0
Pauri Garhwal,40,806642.0833333334,9055.0236852337,5.0,0.0
Perambalur,23,554667.25,28345.450324374768,4.3478260869565215,0.0
Peren,2,76561.25,12815.149092575142,0.0,0.0
Phalodi,1,71128.41666666667,7896.984444801128,0.0,0.0
Phek,2,78055.25,10971.737155097195,0.0,0.0
Pherzawl,1,133970.0,8092.110173919535,0.0,0.0
Pilibhit,5,663123.25,42284.03435459711,20.0,0.0
Pithoragarh,25,717941.1666666666,8664.035777336278,4.0,0.0
Pondicherry,13,375361.3333333333,36168.31779721723,23.076923076923077,0.0
Porbandar,6,231733.08333333334,16940.147272751925,16.666666666666664,0.0
Prakasam,90,3748200.9166666665,9132.333610486845,15.555555555555555,6.666666666666667
Pratapgarh,49,4126429.5,8962.126961848653,10.204081632653061,0.0
Prayagraj,13,1415165.5,32044.976624994924,7.6923076923076925,0.0
Puducherry,1,72552.25,6141.780578824227,0.0,0.0
Pudukkottai,50,1786598.4166666667,12266.170920507933,10.0,0.0
Pulwama,7,208099.75,31856.442690390202,14.285714285714285,14.285714285714285
Punch,5,200786.66666666666,29510.623428704752,20.0,0.0
Pune,92,3826632.75,58166.70095674984,5.434782608695652,0.0
Purba Bardhaman,3,97261.33333333334,14110.621433436345,33.33333333333333,0.0
Purba Champaran,5,548116.0833333334,29733.12508155132,20.0,0.0
Purba Medinipur,13,161117.83333333334,82741.19694408585,15.384615384615385,0.0
Purbi Singhbhum,4,508720.0833333333,12672.601626535083,0.0,25.0
Puri,24,1632386.8333333333,6650.018192183682,8.333333333333332,0.0
Purnea,3,574540.4166666666,8442.809557665112,0.0,33.33333333333333
Purnia,12,4174859.0,10365.586097888547,8.333333333333332,0.0
Purulia,6,68356.5,481537.935330234,33.33333333333333,0.0
Puruliya,11,168073.75,59100.22511209175,18.181818181818183,0.0
Rae Bareli,31,2118866.4166666665,7531.9621016257615,9.67741935483871,3.225806451612903
Raebareli,1,79156.08333333333,7890.739077750394,0.0,0.0
Raichur,29,1845049.9166666667,8991.646678736764,13.793103448275861,3.4482758620689653
Raigad,14,348199.5,14082.492473136694,14.285714285714285,7.142857142857142
Raigarh,51,2043679.3333333335,19389.975172582643,15.686274509803921,3.9215686274509802
Raigarh(MH),3,192301.5833333333,44157.77170213528,33.33333333333333,0.0
Raipur,19,1656260.3333333333,124113.78311512251,15.789473684210526,0.0
Raisen,18,1263888.0833333333,14864.143066083481,33.33333333333333,11.11111111111111
Rajgarh,14,1532768.3333333333,22718.36790818258,7.142857142857142,0.0
Rajkot,38,1665714.5,33341.480559607364,7.894736842105263,0.0
Rajnandgaon,7,949773.5,23049.804770602255,28.57142857142857,0.0
Rajouri,11,219483.1666666667,33814.579124453274,18.181818181818183,18.181818181818183
Rajsamand,24,1658453.9166666667,10328.606773188449,4.166666666666666,0.0
Ramanagar,7,290995.4166666666,9947.678200469936,28.57142857142857,0.0
Ramanathapuram,49,1141166.3333333333,12006.764598665195,8.16326530612245,0.0
Ramban,2,39536.25,33250.390091111134,0.0,0.0
Ramgarh,15,475304.75,25190.89834224817,6.666666666666667,0.0
Rampur,5,1677684.8333333333,13306.191895171283,40.0,0.0
Ranchi,6,2386243.4166666665,54183.708888199755,16.666666666666664,0.0
Rangareddi,18,657023.6666666666,1056626.0009866755,5.555555555555555,0.0
Ranipet,8,251232.33333333334,8424.00984860857,12.5,0.0
Ratlam,12,874521.1666666666,14580.714958801931,25.0,8.333333333333332
Ratnagiri,71,1500925.75,11309.514174582298,7.042253521126761,0.0
Rayagada,17,1195565.25,7678.644162082402,17.647058823529413,0.0
Reasi,7,171570.5,20427.191101716653,28.57142857142857,0.0
Rewa,25,2060215.0833333333,17651.483126709067,4.0,0.0
Rewari,14,610198.4166666666,22360.00420308641,14.285714285714285,0.0
Ri Bhoi,8,182290.16666666666,18124.955487150008,12.5,0.0
Rohtak,14,457349.4166666666,13516.819622388502,21.428571428571427,21.428571428571427
Rohtas,27,3865804.5833333335,12496.711088955095,3.7037037037037033,0.0
Rudraprayag,12,437065.5,8496.742699948007,16.666666666666664,16.666666666666664
Rupnagar,19,453474.4166666667,26978.536115197614,15.789473684210526,0.0
S.A.S Nagar(Mohali),6,156761.25,39039.43999192774,16.666666666666664,0.0
SAS Nagar (Mohali),4,121011.16666666666,9793.934888123405,0.0,25.0
Sabar Kantha,4,165869.6666666667,10460.96348171651,25.0,0.0
Sabarkantha,28,1485879.5,7825.8630881289855,14.285714285714285,0.0
Sagar,25,1978166.5833333333,254302.43471463947,4.0,0.0
Saharanpur,22,2725745.5833333335,17420.112317623276,13.636363636363635,0.0
Saharsa,13,2366950.083333333,9056.558274532059,23.076923076923077,7.6923076923076925
Sahebganj,4,520961.4166666667,16475.622428385635,25.0,0.0
Sahibganj,2,186326.33333333334,16329.476583786269,0.0,0.0
Saiha,1,25463.833333333332,30305.727731488456,0.0,0.0
Saitual,2,35371.58333333333,11661.926838846524,0.0,0.0
Sakti,2,126903.66666666666,27496.0245685145,0.0,0.0
Salem,62,1999234.8333333333,15074.660323968608,11.29032258064516,0.0
Samastipur,27,3572676.5,8009.7627877996265,7.4074074074074066,7.4074074074074066
Samba,2,41818.25,17183.050959122178,0.0,0.0
Sambalpur,18,933151.25,9695.53208164678,22.22222222222222,0.0
Sambhal,10,1437171.5,5332.0896668541245,30.0,0.0
Samstipur,6,1071375.5,12174.628416950369,16.666666666666664,0.0
Sangli,61,2245325.4166666665,10536.378840817253,16.39344262295082,4.918032786885246
Sangrur,16,599680.9166666666,79674.84856213663,6.25,0.0
Sant Kabir Nagar,16,2256265.9166666665,8423.278249497283,12.5,18.75
Sant Ravidas Nagar,6,458307.1666666667,14044.033922026612,16.666666666666664,0.0
Sant Ravidas Nagar Bhadohi,1,115448.08333333333,15806.239023745886,0.0,0.0
Saran,46,4225769.0,9180.988684263697,2.1739130434782608,0.0
Sarangarh-Bilaigarh,4,283792.5833333334,32576.709310526454,25.0,25.0
Satara,78,2985678.0,9397.598290504717,6.41025641025641,1.282051282051282
Satna,19,1435630.5833333333,17882.152853013944,10.526315789473683,0.0
Sawai Madhopur,22,1379646.3333333333,9202.49354941597,9.090909090909092,0.0
Sehore,16,1219721.5,16882.968663421892,18.75,18.75
Senapati,14,777580.1666666666,30323.039313078923,28.57142857142857,0.0
Seoni,16,1505771.8333333333,13885.967595219245,12.5,0.0
Sepahijala,4,185520.16666666666,30737.159853439858,25.0,0.0
Seraikela-Kharsawan,6,660370.3333333333,27270.245597441233,16.666666666666664,0.0
Seraikela-kharsawan,4,343176.5,15483.54732583951,25.0,0.0
Serchhip,3,23213.75,48496.71370327124,0.0,33.33333333333333
Shahdara,1,393325.8333333333,16491.161907748243,0.0,0.0
Shahdol,8,1030911.4166666666,17326.249420960015,12.5,0.0
Shaheed Bhagat Singh Nagar,16,324907.75,8995.150731849353,25.0,6.25
Shahjahanpur,16,2738794.1666666665,10172.917916711007,6.25,0.0
Shajapur,15,984833.3333333334,13256.083842766022,26.666666666666668,6.666666666666667
Shamli,5,334307.0,20117.049281198386,40.0,0.0
Sheikhpura,5,846682.8333333333,12607.368797904017,20.0,0.0
Sheohar,5,966047.1666666666,13371.687146574899,20.0,0.0
Sheopur,5,768056.1666666667,13341.237108933561,0.0,20.0
Shi-yomi,1,14019.0,7575.433340466509,0.0,0.0
Shimla,47,454633.3333333334,71525.25085892223,10.638297872340425,0.0
Shimoga,26,747178.6666666666,13604.499073339808,7.6923076923076925,0.0
Shivamogga,22,589960.3333333334,8847.409878635824,9.090909090909092,0.0
Shivpuri,19,2054231.5833333333,18387.274395337237,10.526315789473683,0.0
Shrawasti,11,2170520.75,6585.00288682733,27.27272727272727,9.090909090909092
Shupiyan,1,89003.5,35814.32190868898,0.0,0.0
Siang,1,29500.833333333332,26728.058529420076,0.0,0.0
Sibsagar,23,812445.75,11011.788987845383,8.695652173913043,0.0
Siddharthnagar,15,2497151.5833333335,8627.45014808153,6.666666666666667,33.33333333333333
Sidhi,9,1259373.5833333333,17086.954053110738,22.22222222222222,0.0
Sikar,56,2515230.0833333335,10799.932854225071,1.7857142857142856,0.0
Simdega,5,487701.6666666666,18421.408359647252,20.0,0.0
Sindhudurg,53,815319.5,14134.32416050364,1.8867924528301887,0.0
Singrauli,4,1114494.25,23153.172132419415,25.0,0.0
Sirmaur,2,4258.583333333334,100571.19223337554,0.0,0.0
Sirohi,18,1117032.8333333333,13612.90221247579,22.22222222222222,0.0
Sirsa,14,582588.6666666666,24751.070035263343,14.285714285714285,0.0
Sitamarhi,19,3566188.166666667,10726.870386036551,10.526315789473683,5.263157894736842
Sitapur,25,4336377.166666667,10472.483420026705,16.0,0.0
Sivaganga,57,1182597.5833333333,27629.87495175451,3.508771929824561,0.0
Siwan,31,4421016.75,9264.052290532303,9.67741935483871,0.0
Solan,27,274355.75,24991.40559733526,22.22222222222222,0.0
Solapur,64,3348839.0,15909.587989188429,9.375,0.0
Sonapur,5,293559.5833333333,14927.006075544592,20.0,0.0
Sonbhadra,18,1651105.75,13599.671867018353,5.555555555555555,0.0
Sonitpur,31,1489599.9166666667,7994.241239155384,6.451612903225806,0.0
South,1,11896.5,11625.267935947548,0.0,0.0
South 24 Parganas,16,763804.0,48890.38907860706,6.25,0.0
South Andaman,7,149606.91666666666,3777656.0706606978,14.285714285714285,0.0
South Delhi,7,1211576.5833333335,15747.225063142032,14.285714285714285,14.285714285714285
South Dinajpur,2,3531.5,237445.61561256595,0.0,0.0
South East Delhi,1,10996.0,377482.7209894507,0.0,0.0
South Garo Hills,3,140347.0,9743.306020118462,0.0,33.33333333333333
South Goa,30,475169.0,8861.685789802614,13.333333333333334,3.3333333333333335
South Salmara Mankachar,2,283032.0833333333,14193.1758054897,0.0,0.0
South Sikkim,3,91005.0,56660.46398196562,33.33333333333333,0.0
South Tripura,13,367494.4166666667,27932.952117625176,30.76923076923077,0.0
South Twenty Four Parganas,7,626106.9166666666,87145.11849810205,14.285714285714285,0.0
South West Delhi,10,788623.2499999999,28010.940445146018,20.0,0.0
South West Garo Hills,3,86659.58333333333,43285.71195691711,33.33333333333333,0.0
South West Khasi Hills,2,81274.83333333333,15083.70971317958,0.0,0.0
Sri Muktsar Sahib,6,262933.1666666667,20430.463807162898,16.666666666666664,0.0
Sri Potti Sriramulu Nellore,18,859173.5,9310.867938347845,5.555555555555555,0.0
Sri Sathya Sai,10,386167.1666666667,22504.884805901052,10.0,0.0
Sribhumi,6,630219.5833333334,12387.680996535179,33.33333333333333,0.0
Srikakulam,61,2705935.0833333335,17454.888969665775,3.278688524590164,0.0
Srinagar,6,143675.91666666666,191318.33584151766,33.33333333333333,0.0
Subarnapur,2,111040.41666666666,11354.936020095469,0.0,0.0
Sukma,2,134134.91666666666,16451.395894809444,0.0,0.0
Sultanpur,26,2190212.6666666665,14130.296212464289,7.6923076923076925,0.0
Sundargarh,13,798009.4166666666,14172.559089979102,15.384615384615385,0.0
Sundergarh,33,1078895.75,122394.9441392046,3.0303030303030303,0.0
Supaul,18,2419198.75,13538.137224849223,11.11111111111111,0.0
Surajpur,4,424324.75,22909.00555306716,25.0,25.0
Surat,58,1957232.5833333333,162880.43167886193,6.896551724137931,0.0
Surendra Nagar,18,1036142.5833333334,8598.008963501308,11.11111111111111,0.0
Surendranagar,3,293446.9166666667,8038.775101455506,0.0,33.33333333333333
Surguja,8,1346825.75,18449.190639803346,25.0,25.0
Tamenglong,4,64578.333333333336,30228.115930453947,0.0,25.0
Tamulpur District,1,80890.41666666667,6726.383945358174,0.0,0.0
Tapi,14,973375.1666666666,5813.272470987763,14.285714285714285,0.0
Tarn Taran,22,505756.9166666667,28671.028450163874,13.636363636363635,0.0
Tawang,3,34880.75,20050.145209145674,0.0,33.33333333333333
Tehri Garhwal,22,882732.4166666666,15160.336126136755,4.545454545454546,0.0
Tenkasi,14,314776.5833333334,338838.07089475996,7.142857142857142,0.0
Thane,40,1535131.1666666667,255452.98588560388,10.0,0.0
Thanjavur,86,1963949.3333333333,39463.97200624619,1.1627906976744187,0.0
The Dangs,4,211226.1666666667,12483.868196739686,0.0,25.0
The Nilgiris,6,102758.5,9994.033030695427,33.33333333333333,0.0
Theni,21,520409.0,38457.2867928591,4.761904761904762,0.0
Thiruvallur,12,440999.5,11433.138347881502,16.666666666666664,0.0
Thiruvananthapuram,59,2786985.3333333335,1717.0340713668895,18.64406779661017,0.0
Thiruvarur,57,1138822.8333333333,15658.645313204097,1.7543859649122806,0.0
Thoothukkudi,77,1482548.5833333333,12740.655213512466,18.181818181818183,0.0
Thoubal,1,57534.5,11619.115487229401,0.0,0.0
Thrissur,116,3469241.8333333335,1567.5350591780423,18.103448275862068,1.7241379310344827
Tikamgarh,11,957287.5,16787.474797330335,9.090909090909092,0.0
Tinsukia,30,1236352.3333333333,6548.946323774185,3.3333333333333335,0.0
Tirap,2,43304.5,12238.759642349727,0.0,0.0
Tiruchirappalli,64,1586542.3333333333,25160.132501831977,6.25,0.0
Tirunelveli,71,1176236.4166666667,29295.39392480311,2.8169014084507045,0.0
Tirupathur,1,54297.833333333336,19562.47486854908,0.0,0.0
Tirupati,16,947036.4166666667,16370.63657698139,6.25,0.0
Tirupattur,20,632381.3333333334,11787.291532768408,15.0,0.0
