district,state,population,total_activity,bio_count,demo_count,enroll_count,activity_per_100k
Gwalior,Manipur,13649224.0,4850.0,2595.0,1171.0,1084.0,35.5331555845226
Hailakandi,_Assam,8454929.0,4349.0,2405.0,1056.0,888.0,51.437451455831265
Hamirpur,Himachalpradesh,14684238.0,14928.0,9384.0,3707.0,1837.0,101.6600248511363
Hanumangarh,Rajasthan,17730559.0,4948.0,2615.0,1364.0,969.0,27.9066215566018
Haora,Westbengal,18944306.0,10710.0,8487.0,0.0,2223.0,56.53413748701061
Hapur,Uttar Pradesh,9182124.0,4474.0,2527.0,1154.0,793.0,48.725109789412556
Harda,Manipur,2961405.0,1496.0,810.0,353.0,333.0,50.51656223988276
Harda *,Manipur,4692636.0,555.0,387.0,113.0,55.0,11.82704134733655
Hardoi,Uttar Pradesh,46176161.0,7484.0,3796.0,1850.0,1838.0,16.207497197525797
Hardwar,Uttarakhand,8532433.0,2990.0,1726.0,807.0,457.0,35.04275978492887
Haridwar,Uttarakhand,9470802.0,3963.0,2268.0,1067.0,628.0,41.84439712708596
Hasan,Karnataka,14037568.0,11743.0,7328.0,3121.0,1294.0,83.65409164892381
Hassan,Karnataka,11743682.0,12267.0,7803.0,3200.0,1264.0,104.45616630286821
Hathras,Uttar Pradesh,13477667.0,5024.0,2777.0,1300.0,947.0,37.276481159536
Haveri,Karnataka,15671041.0,9863.0,5802.0,2481.0,1580.0,62.93774612675699
Haveri *,Karnataka,4149645.0,1667.0,970.0,413.0,284.0,40.172111108299625
Hazaribag,Jharkhand,5639868.0,2057.0,1144.0,543.0,370.0,36.47248481702054
Hazaribagh,Jharkhand,16565036.0,7417.0,4379.0,2005.0,1033.0,44.77503097487986
Hingoli,Maharashtra,15463020.0,3426.0,1885.0,808.0,733.0,22.156085939227914
Hisar,Gujrat,9560169.0,4762.0,2538.0,1266.0,958.0,49.81083493398495
Hojai,_Assam,1980944.0,1101.0,647.0,277.0,177.0,55.57956206737798
Hooghly,Westbengal,22048390.0,20783.0,16371.0,0.0,4412.0,94.26085079228007
Hoshangabad,Manipur,5994254.0,4182.0,2626.0,905.0,651.0,69.76681335158636
Hoshiarpur,Punjab,13674154.0,11441.0,7662.0,3779.0,0.0,83.66879589040757
Howrah,Westbengal,22005825.0,9811.0,7850.0,0.0,1961.0,44.583650010849404
Hugli,Westbengal,3515152.0,2985.0,2308.0,0.0,677.0,84.91809173543562
Hyderabad,_Andhrapradesh,4272439.0,29300.0,10489.0,11381.0,7430.0,685.7909498532338
Idukki,,16831794.0,4996.0,0.0,3518.0,1478.0,29.681922200331112
Imphal East,Madhyapradesh,1623401.0,3160.0,1836.0,916.0,408.0,194.6530770893944
Imphal West,Madhyapradesh,1875404.0,4555.0,2704.0,1278.0,573.0,242.88100057374305
Indore,Manipur,29598119.0,8452.0,4603.0,1997.0,1852.0,28.55586870233206
JAJPUR,Odisha,7737199.0,8816.0,5260.0,2476.0,1080.0,113.94304321240801
Jabalpur,Manipur,19597448.0,7684.0,4236.0,1853.0,1595.0,39.20918682881567
Jagatsinghapur,Odisha,9618374.0,7426.0,4548.0,2015.0,863.0,77.20639684004801
Jagatsinghpur,Odisha,8826428.0,5969.0,3602.0,1584.0,783.0,67.62645092669425
Jaipur,Rajasthan,60522843.0,25009.0,12983.0,6736.0,5290.0,41.32158828031261
Jaisalmer,Rajasthan,11505772.0,4188.0,2256.0,1126.0,806.0,36.399122110189566
Jajapur,Odisha,19854825.0,14078.0,8405.0,3829.0,1844.0,70.90467934116771
Jalandhar,Punjab,12751935.0,14838.0,9993.0,4845.0,0.0,116.35881142744219
Jalaun,Uttar Pradesh,17518167.0,6071.0,3302.0,1555.0,1214.0,34.65545225136854
Jalgaon,Maharashtra,37503316.0,16908.0,9486.0,4176.0,3246.0,45.08401337097765
Jalna,Maharashtra,20938781.0,6770.0,3862.0,1685.0,1223.0,32.33235019746374
Jalor,Rajasthan,13186445.0,6373.0,3308.0,1856.0,1209.0,48.329932745330524
Jalore,Rajasthan,3986750.0,1584.0,808.0,464.0,312.0,39.731610961309336
Jalpaiguri,Westbengal,22863509.0,14938.0,11858.0,0.0,3080.0,65.33555282349704
Jammu,Jammu And Kashmir,9745709.0,12817.0,7593.0,3241.0,1983.0,131.51429003266978
Jamnagar,Haryana,19649953.0,13903.0,7906.0,3778.0,2219.0,70.75334989350866
Jamtara,Jharkhand,9618113.0,2963.0,1640.0,766.0,557.0,30.8064586057577
Jamui,_Bihar,24480146.0,3977.0,2059.0,1022.0,896.0,16.245818141770886
Janjgir - Champa,Chhattisgarh,1240302.0,1401.0,781.0,385.0,235.0,112.9563606282986
Janjgir Champa,Chhattisgarh,2765775.0,2481.0,1444.0,635.0,402.0,89.70360929576701
Janjgir-champa,Chhattisgarh,5989076.0,4406.0,2553.0,1208.0,645.0,73.56727481835262
Jashpur,Chhattisgarh,12390428.0,5280.0,2951.0,1463.0,866.0,42.61354006495982
Jaunpur,Uttar Pradesh,71433985.0,15297.0,8290.0,3976.0,3031.0,21.41417701952369
Jehanabad,_Bihar,30833395.0,6204.0,3335.0,1655.0,1214.0,20.121040838999402
Jhabua,Manipur,23452720.0,4535.0,2483.0,1052.0,1000.0,19.33677628863518
Jhajjar,Gujrat,6263789.0,4558.0,2514.0,1189.0,855.0,72.76745752451113
Jhalawar,Rajasthan,20610539.0,6097.0,3122.0,1633.0,1342.0,29.581953193946067
Jhansi,Uttar Pradesh,20429426.0,7700.0,4182.0,1941.0,1577.0,37.690731007322476
Jhargram,Westbengal,170961.0,3412.0,2655.0,0.0,757.0,1995.7768145951416
Jharsuguda,Odisha,7232855.0,5247.0,3001.0,1508.0,738.0,72.54396776929718
Jhunjhunu,Rajasthan,3017783.0,2979.0,1630.0,857.0,492.0,98.71485126664177
Jhunjhunun,Rajasthan,16104053.0,15717.0,8648.0,4493.0,2576.0,97.59654914200792
Jind,Gujrat,9186400.0,3162.0,1543.0,879.0,740.0,34.42044761821823
Jiribam,Madhyapradesh,440298.0,908.0,532.0,253.0,123.0,206.223966495419
Jodhpur,Rajasthan,35227915.0,13153.0,6945.0,3528.0,2680.0,37.336867651690426
Jorhat,_Assam,14126711.0,8525.0,4990.0,2151.0,1384.0,60.34667234291124
Junagadh,Haryana,24117401.0,13484.0,7594.0,3615.0,2275.0,55.90983870940322
Jyotiba Phule Nagar,Uttar Pradesh,3609854.0,864.0,454.0,229.0,181.0,23.934485993062324
K.V.Rangareddy,_Andhrapradesh,11152070.0,6482.0,2076.0,2797.0,1609.0,58.12373846290419
K.v. Rangareddy,_Andhrapradesh,4040339.0,3387.0,1093.0,1454.0,840.0,83.8295994469771
Kachchh,Haryana,23726292.0,13714.0,7902.0,3782.0,2030.0,57.8008565350203
Kaimur (Bhabua),_Bihar,18279599.0,2285.0,1224.0,592.0,469.0,12.50027421279865
Kaithal,Gujrat,7705270.0,3112.0,1577.0,859.0,676.0,40.387942278466554
Kakinada,_Andhrapradesh,6624233.0,6008.0,3595.0,1615.0,798.0,90.69729280355931
Kalaburagi,Karnataka,13887692.0,13175.0,7605.0,3296.0,2274.0,94.8681753598798
Kalahandi,Odisha,24815333.0,7760.0,4118.0,2099.0,1543.0,31.270988787456528
Kalimpong,Westbengal,1119930.0,1740.0,1450.0,0.0,290.0,155.3668532854732
Kallakurichi,Tamilnadu,3184557.0,3966.0,2289.0,1048.0,629.0,124.53851509016796
Kamle,_Arunachalpradesh,193464.0,246.0,168.0,58.0,20.0,127.15543977174049
Kamrup,_Assam,35239528.0,12576.0,7132.0,3168.0,2276.0,35.68719762648353
Kamrup Metro,_Assam,7033244.0,10366.0,5955.0,2602.0,1809.0,147.38575826460732
Kancheepuram,Tamilnadu,29915221.0,26507.0,15237.0,6941.0,4329.0,88.60706728524586
Kandhamal,Odisha,11360657.0,7616.0,4251.0,2130.0,1235.0,67.03837638967535
Kangra,Himachalpradesh,493364.0,25628.0,15783.0,6958.0,2887.0,5194.541960905133
Kanker,Chhattisgarh,6108179.0,4023.0,2345.0,1102.0,576.0,65.86250992317024
Kannauj,Uttar Pradesh,19321050.0,5417.0,2845.0,1381.0,1191.0,28.03677853946861
Kanniyakumari,Tamilnadu,9617363.0,18390.0,11227.0,5036.0,2127.0,191.21665679043204
Kannur,,52342884.0,10413.0,0.0,6757.0,3656.0,19.89382167020067
Kanpur Dehat,Uttar Pradesh,31928983.0,8357.0,4528.0,2122.0,1707.0,26.17371182790257
Kanpur Nagar,Uttar Pradesh,38114897.0,11956.0,6412.0,3022.0,2522.0,31.368312499965562
Kanyakumari,Tamilnadu,4844211.0,12986.0,8092.0,3565.0,1329.0,268.07255092728207
Kapurthala,Punjab,6722379.0,5867.0,3961.0,1906.0,0.0,87.27565048028384
Karaikal,Pondicherry,238474.0,5384.0,3401.0,1232.0,751.0,2257.6884691832233
Karauli,Rajasthan,18733828.0,7863.0,4129.0,2119.0,1615.0,41.972201303438894
Karbi Anglong,_Assam,17074841.0,7196.0,4026.0,1789.0,1381.0,42.143877064506775
Kargil,Jammu And Kashmir,945546.0,3107.0,1923.0,773.0,411.0,328.5932149255562
Karim Nagar,_Andhrapradesh,7953777.0,7700.0,1942.0,3903.0,1855.0,96.80935233663203
Karimganj,_Assam,8669319.0,7894.0,4492.0,2140.0,1262.0,91.05674851738642
Karimnagar,_Andhrapradesh,22762862.0,23364.0,7832.0,10893.0,4639.0,102.64087178492757
Karnal,Gujrat,8714166.0,4183.0,2085.0,1168.0,930.0,48.0022987856784
Karur,Tamilnadu,10739589.0,11504.0,6596.0,2919.0,1989.0,107.117693237609
Kasaragod,,13909062.0,3426.0,0.0,2094.0,1332.0,24.63142374374347
Kasargod,,6618723.0,1792.0,0.0,1142.0,650.0,27.074709124403604
Kasganj,Uttar Pradesh,6766714.0,2877.0,1588.0,747.0,542.0,42.516943970145626
Kathua,Jammu And Kashmir,3872286.0,4647.0,2634.0,1170.0,843.0,120.00663174156043
Katihar,_Bihar,47891896.0,8514.0,4498.0,2207.0,1809.0,17.777537978450464
Katni,Manipur,16914544.0,4569.0,2442.0,1097.0,1030.0,27.012256434462554
Kaushambi,Uttar Pradesh,21619612.0,4474.0,2429.0,1128.0,917.0,20.694173419948516
Kawardha,Chhattisgarh,10460350.0,3540.0,1963.0,950.0,627.0,33.84207985392458
Kendrapara,Odisha,24157566.0,10722.0,6116.0,2948.0,1658.0,44.38361050115728
Kendujhar,Odisha,21682931.0,14509.0,8178.0,4021.0,2310.0,66.91438532917898
Khagaria,_Bihar,30559224.0,5429.0,2800.0,1423.0,1206.0,17.76550346959072
Khairagarh Chhuikhadan Gandai,Chhattisgarh,728048.0,605.0,342.0,177.0,86.0,83.09891655495242
Khairthal-Tijara,Rajasthan,1123244.0,392.0,210.0,114.0,68.0,34.89891777743749
Khammam,_Andhrapradesh,20534255.0,21061.0,8209.0,8946.0,3906.0,102.56520141587801
Khandwa,Manipur,3274142.0,2532.0,1528.0,578.0,426.0,77.33323722672993
Khargone,Manipur,12274606.0,4664.0,2709.0,1082.0,873.0,37.997146303514754
Kheda,Haryana,27553888.0,14273.0,8108.0,3829.0,2336.0,51.800312173730255
Kheri,Uttar Pradesh,47035430.0,8423.0,4326.0,2094.0,2003.0,17.907777179883333
Khorda,Odisha,21221128.0,19836.0,12633.0,5405.0,1798.0,93.47288230861244
Khordha,Odisha,6466990.0,10877.0,6825.0,3014.0,1038.0,168.19262129677023
Khowai,Tripura,1392709.0,1836.0,1024.0,528.0,284.0,131.8294058557818
Khunti,Jharkhand,4759992.0,4062.0,2322.0,1041.0,699.0,85.33627787609727
Kinnaur,Himachalpradesh,946324.0,2934.0,2042.0,700.0,192.0,310.04180386421564
Kishanganj,_Bihar,18007474.0,2732.0,1404.0,714.0,614.0,15.171478242867378
Kishtwar,Jammu And Kashmir,2504079.0,1143.0,639.0,290.0,214.0,45.64552476179865
Koch Bihar,Westbengal,2876286.0,5496.0,4283.0,0.0,1213.0,191.0797465898732
Kodagu,Karnataka,7558726.0,6934.0,4276.0,1870.0,788.0,91.73503577190124
Kodarma,Jharkhand,1259213.0,660.0,372.0,175.0,113.0,52.413690138205375
Koderma,Jharkhand,3306141.0,2824.0,1573.0,744.0,507.0,85.41680466743553
Kohima,Nagaland,854888.0,1508.0,1140.0,368.0,0.0,176.39737603054434
Kokrajhar,_Assam,19940700.0,4852.0,2652.0,1212.0,988.0,24.33214480935975
Kolar,Karnataka,24928611.0,9264.0,5319.0,2369.0,1576.0,37.16211865955949
Kolasib,Mizoram,551802.0,2938.0,1762.0,660.0,516.0,532.4373597776014
Kolhapur,Maharashtra,38639310.0,20833.0,12010.0,5276.0,3547.0,53.91659426630548
Kolkata,Westbengal,17246922.0,18150.0,14345.0,0.0,3805.0,105.23616909730328
Kollam,,55827336.0,11757.0,0.0,7987.0,3770.0,21.059575545571438
Kondagaon,Chhattisgarh,4627635.0,3751.0,2249.0,992.0,510.0,81.05652239210741
Koppal,Karnataka,19833402.0,7776.0,4366.0,1945.0,1465.0,39.20658694862333
Koraput,Odisha,23326387.0,10775.0,6061.0,3031.0,1683.0,46.19232288309372
Korba,Chhattisgarh,9790319.0,5388.0,3038.0,1449.0,901.0,55.03395752477524
Koriya,Chhattisgarh,6931791.0,5134.0,3131.0,1468.0,535.0,74.06455272526249
Kota,Rajasthan,16788369.0,9504.0,4948.0,2583.0,1973.0,56.61062131765152
Kottayam,,43935807.0,10361.0,0.0,7546.0,2815.0,23.58213199543598
Kozhikode,,60247019.0,10320.0,0.0,6488.0,3832.0,17.129478223644558
Krishna,_Andhrapradesh,38576229.0,32388.0,19761.0,8709.0,3918.0,83.95843979462067
Krishnagiri,Tamilnadu,18952652.0,9475.0,5271.0,2432.0,1772.0,49.99300361764676
Kulgam,Jammu And Kashmir,1835893.0,680.0,368.0,174.0,138.0,37.039195639397285
Kullu,Himachalpradesh,2853333.0,5823.0,3518.0,1618.0,687.0,204.07712664452416
Kupwara,Jammu And Kashmir,4820554.0,2282.0,1244.0,564.0,474.0,47.33895730656684
Kurnool,_Andhrapradesh,40189325.0,25890.0,14974.0,6808.0,4108.0,64.42009165369161
Kurukshetra,Gujrat,5671284.0,3259.0,1653.0,896.0,710.0,57.464940919904556
Kurung Kumey,_Arunachalpradesh,1332787.0,690.0,432.0,169.0,89.0,51.771213254631085
Kushinagar,Uttar Pradesh,45199418.0,6513.0,3392.0,1658.0,1463.0,14.409477573361675
Kushinagar *,Uttar Pradesh,4066424.0,561.0,319.0,149.0,93.0,13.795905198277406
Lahaul and Spiti,Himachalpradesh,12106.0,227.0,182.0,35.0,10.0,1875.1032545845035
Lahul & Spiti,Himachalpradesh,95400.0,786.0,598.0,164.0,24.0,823.8993710691824
Lahul and Spiti,Himachalpradesh,162408.0,994.0,765.0,185.0,44.0,612.0388158218807
Lakhimpur,_Assam,13305123.0,4737.0,2607.0,1172.0,958.0,35.60282757250722
Lakhisarai,_Bihar,14526979.0,3014.0,1684.0,779.0,551.0,20.747603476263027
Lakshadweep,Lakshadweep,1119369.0,2423.0,1706.0,542.0,175.0,216.4612384298654
Lalitpur,Uttar Pradesh,12304237.0,2875.0,1535.0,729.0,611.0,23.365934840169285
Latehar,Jharkhand,10511599.0,2777.0,1492.0,724.0,561.0,26.418435482555985
Latur,Maharashtra,25610809.0,7338.0,4063.0,1787.0,1488.0,28.651964879360115
Lawngtlai,Mizoram,977894.0,1001.0,522.0,219.0,260.0,102.3628327814671
Leh,Jammu And Kashmir,1537428.0,3400.0,2213.0,856.0,331.0,221.14856760771886
Lohardaga,Jharkhand,15703046.0,3202.0,1804.0,831.0,567.0,20.39094835486058
Lohit,_Arunachalpradesh,566279.0,1155.0,770.0,282.0,103.0,203.9630641432933
Longding,_Arunachalpradesh,1253449.0,753.0,503.0,172.0,78.0,60.0742431483052
Longleng,Nagaland,631710.0,820.0,610.0,210.0,0.0,129.80639850564341
Lower Subansiri,_Arunachalpradesh,1140051.0,759.0,513.0,168.0,78.0,66.57596896980924
Lucknow,Uttar Pradesh,40859275.0,15635.0,8335.0,4000.0,3300.0,38.26548562107379
Ludhiana,Punjab,19177383.0,16241.0,10628.0,5613.0,0.0,84.68830183972443
Lunglei,Mizoram,1060505.0,2621.0,1459.0,590.0,572.0,247.14640666474932
MALDA,Westbengal,2499948.0,474.0,371.0,0.0,103.0,18.960394376203027
Madhepura,_Bihar,24747013.0,5650.0,2964.0,1476.0,1210.0,22.831038234796257
Madhubani,_Bihar,63205100.0,11989.0,6194.0,3134.0,2661.0,18.968406030526015
Madurai,Tamilnadu,20913572.0,16143.0,8978.0,4067.0,3098.0,77.18910954092395
Mahabub Nagar,_Andhrapradesh,12285382.0,12355.0,4244.0,5411.0,2700.0,100.56667346607537
Mahabubnagar,_Andhrapradesh,5055768.0,3069.0,1206.0,1141.0,722.0,60.70294364773068
Maharajganj,Uttar Pradesh,24156578.0,3868.0,2040.0,955.0,873.0,16.012201728241475
Mahasamund,Chhattisgarh,10775532.0,2130.0,1132.0,557.0,441.0,19.76700547128439
Mahbubnagar,_Andhrapradesh,23448482.0,25199.0,9226.0,10389.0,5584.0,107.46537878230241
Mahendragarh,Gujrat,5867692.0,2105.0,1044.0,558.0,503.0,35.87441194936612
Mahesana,Haryana,24833515.0,12858.0,7448.0,3466.0,1944.0,51.77680243815666
Mahisagar,Haryana,13319158.0,5191.0,3037.0,1351.0,803.0,38.97393513914319
Mahoba,Uttar Pradesh,7960812.0,2524.0,1329.0,652.0,543.0,31.70530845345927
Mahrajganj,Uttar Pradesh,335942.0,354.0,183.0,88.0,83.0,105.37533264670687
Maihar,Manipur,2674374.0,2315.0,1301.0,576.0,438.0,86.56231327405965
Mainpuri,Uttar Pradesh,26761235.0,5867.0,3144.0,1481.0,1242.0,21.9235024093619
Majuli,_Assam,16228.0,130.0,86.0,35.0,9.0,801.0845452304658
Malappuram,,76802636.0,13414.0,0.0,7750.0,5664.0,17.465546364840915
Malda,Westbengal,5024680.0,7014.0,5365.0,0.0,1649.0,139.59097892801134
Maldah,Westbengal,4805668.0,6190.0,4627.0,0.0,1563.0,128.8062346379317
Malerkotla,Punjab,492779.0,858.0,574.0,284.0,0.0,174.11456251179536
Malkangiri,Odisha,12943488.0,2717.0,1516.0,750.0,451.0,20.991250580987135
Mamit,Mizoram,376347.0,1016.0,649.0,233.0,134.0,269.96362399593994
Mammit,Mizoram,107254.0,523.0,370.0,103.0,50.0,487.62750107222104
Mandi,Himachalpradesh,1584448.0,14917.0,9339.0,3849.0,1729.0,941.4635254675445
Mandla,Manipur,16373861.0,5742.0,3095.0,1436.0,1211.0,35.068088094799386
Mandsaur,Manipur,18104300.0,6163.0,3338.0,1481.0,1344.0,34.04163651729147
Mandya,Karnataka,26207391.0,12270.0,7238.0,3147.0,1885.0,46.818853505867864
Manendragarh–Chirmiri–Bharatpur,Chhattisgarh,550571.0,514.0,296.0,140.0,78.0,93.35762326748049
Mansa,Punjab,4812091.0,2339.0,1538.0,801.0,0.0,48.60672834325037
Marigaon,_Assam,16746379.0,4975.0,2727.0,1201.0,1047.0,29.707914767723818
Mathura,Uttar Pradesh,27514305.0,9154.0,4842.0,2332.0,1980.0,33.26996629571417
Mau,Uttar Pradesh,24498112.0,7280.0,3928.0,1865.0,1487.0,29.71657570999757
Mauganj,Manipur,3384860.0,2357.0,1337.0,565.0,455.0,69.6336037531833
Mayiladuthurai,Tamilnadu,3344211.0,6951.0,4410.0,1771.0,770.0,207.85171749031386
Mayurbhanj,Odisha,38012810.0,19425.0,10650.0,5406.0,3369.0,51.10119457098804
Medak,_Andhrapradesh,34817371.0,27084.0,7579.0,12698.0,6807.0,77.78875665253416
Meerut,Uttar Pradesh,25570561.0,7626.0,3983.0,1953.0,1690.0,29.823358196951563
Meluri,Nagaland,300904.0,393.0,302.0,91.0,0.0,130.60643926302075
Mewat,Gujrat,5645772.0,938.0,437.0,252.0,249.0,16.614202628090542
Mirzapur,Uttar Pradesh,37626659.0,5669.0,3020.0,1452.0,1197.0,15.066445309428083
Moga,Punjab,7571514.0,5152.0,3366.0,1786.0,0.0,68.04451527131826
Mohali,Punjab,95049.0,553.0,380.0,172.0,1.0,581.8051741733211
Mohla-Manpur-Ambagarh Chouki,Chhattisgarh,2429900.0,1450.0,860.0,410.0,180.0,59.673237581793494
Mokokchung,Nagaland,2205108.0,1799.0,1381.0,418.0,0.0,81.58330567028916
Mon,Nagaland,2659434.0,1476.0,1099.0,377.0,0.0,55.50053131606199
Moradabad,Uttar Pradesh,56340726.0,8340.0,4517.0,2145.0,1678.0,14.802791146141782
Morbi,Haryana,4942341.0,3737.0,2015.0,983.0,739.0,75.61194179033782
Morena,Manipur,21955286.0,3691.0,1929.0,886.0,876.0,16.811441217390655
Muktsar,Punjab,4721346.0,3856.0,2590.0,1266.0,0.0,81.67162499846442
Mumbai,Maharashtra,7847776.0,27905.0,16121.0,6944.0,4840.0,355.5784466834935
Mumbai City,Maharashtra,8282160.0,9922.0,5824.0,2535.0,1563.0,119.79966578766891
Mumbai Suburban,Maharashtra,9524484.0,15684.0,8994.0,3822.0,2868.0,164.67033804665954
Mumbai( Sub Urban ),Maharashtra,238385.0,3265.0,1919.0,781.0,565.0,1369.6331564486022
Mungeli,Chhattisgarh,7808297.0,3305.0,1835.0,872.0,598.0,42.32677112563725
Munger,_Bihar,22479303.0,4600.0,2497.0,1209.0,894.0,20.46326792249742
Murshidabad,Westbengal,41462915.0,19500.0,14514.0,0.0,4986.0,47.02997847594652
Muzaffarnagar,Uttar Pradesh,36076121.0,8706.0,4626.0,2236.0,1844.0,24.132306242126198
Muzaffarpur,_Bihar,80684641.0,15411.0,8171.0,4097.0,3143.0,19.100289483843646
Mysore,Karnataka,15318664.0,18013.0,11335.0,4534.0,2144.0,117.58858344304699
Mysuru,Karnataka,19862443.0,14539.0,9229.0,3573.0,1737.0,73.1984479451999
N. T. R,_Andhrapradesh,7484774.0,6662.0,3930.0,1821.0,911.0,89.00736348218396
NAYAGARH,Odisha,573435.0,288.0,172.0,77.0,39.0,50.22365220120851
NUAPADA,Odisha,552498.0,80.0,64.0,15.0,1.0,14.47969042421873
Nabarangapur,Odisha,14432261.0,4881.0,2563.0,1296.0,1022.0,33.82006464544953
Nadia,Westbengal,22175129.0,16967.0,12648.0,0.0,4319.0,76.5136473388723
Nagaon,_Assam,27118927.0,10695.0,5952.0,2667.0,2076.0,39.43740104466522
Nagapattinam,Tamilnadu,15253239.0,22935.0,14057.0,6055.0,2823.0,150.36150682487832
Nagaur,Rajasthan,33064663.0,14441.0,7540.0,4049.0,2852.0,43.675025509862294
Nagpur,Maharashtra,29540100.0,18800.0,10711.0,4657.0,3432.0,63.64230317432913
Nainital,Uttarakhand,16364735.0,6098.0,3490.0,1675.0,933.0,37.2630537555298
Nalanda,_Bihar,40585084.0,10314.0,5474.0,2734.0,2106.0,25.413277449419596
Nalbari,_Assam,10450901.0,7337.0,4278.0,1894.0,1165.0,70.2044732793852
Nalgonda,_Andhrapradesh,35125260.0,24838.0,8460.0,10810.0,5568.0,70.71264383523425
Namakkal,Tamilnadu,19473467.0,17624.0,10060.0,4775.0,2789.0,90.50263109286087
Namsai,_Arunachalpradesh,279855.0,350.0,223.0,85.0,42.0,125.0647656822283
Nanded,Maharashtra,36488369.0,12462.0,6979.0,3106.0,2377.0,34.15334897539542
Nandurbar,Maharashtra,9219753.0,4356.0,2480.0,983.0,893.0,47.24638501703896
Nandurbar *,Maharashtra,6709566.0,2262.0,1331.0,499.0,432.0,33.71305983129162
Nandyal,_Andhrapradesh,10060471.0,7928.0,4642.0,2091.0,1195.0,78.80346755137012
Narayanpur,Chhattisgarh,1482590.0,739.0,448.0,179.0,112.0,49.845203326610864
Narmada,Haryana,9597709.0,3221.0,1833.0,866.0,522.0,33.56009230952928
Narmadapuram,Manipur,5778524.0,4273.0,2462.0,1025.0,786.0,73.94621879220368
Narsimhapur,Manipur,5375485.0,5019.0,2822.0,1203.0,994.0,93.36831932374474
Narsinghpur,Manipur,8316651.0,3464.0,1991.0,827.0,646.0,41.65138106672986
Nashik,Maharashtra,55744678.0,21427.0,11965.0,5250.0,4212.0,38.43775005750325
Navsari,Haryana,17312791.0,9689.0,5776.0,2752.0,1161.0,55.964402273440484
Nawada,_Bihar,30424795.0,7377.0,3830.0,1902.0,1645.0,24.246671177242114
Nawanshahr,Punjab,4756533.0,4759.0,3318.0,1441.0,0.0,100.05186550792352
Nayagarh,Odisha,14763675.0,7739.0,4549.0,2104.0,1086.0,52.41919779458705
Neemuch,Manipur,6656388.0,3974.0,2225.0,943.0,806.0,59.7020486185601
Nellore,_Andhrapradesh,21553181.0,23598.0,14314.0,6381.0,2903.0,109.48731883242664
New Delhi,Delhi,1089714.0,572.0,326.0,163.0,83.0,52.490837045316475
Nicobar,Andaman And Nicobar,525340.0,726.0,550.0,135.0,41.0,138.19621578406364
Niwari,Manipur,3105355.0,2404.0,1436.0,599.0,369.0,77.41465951557873
Nizamabad,_Andhrapradesh,29062274.0,15625.0,4537.0,7119.0,3969.0,53.76385894648161
Noklak,Nagaland,274215.0,536.0,386.0,150.0,0.0,195.46706051820652
North,Sikkim,171024.0,128.0,94.0,28.0,6.0,74.84329684722613
North 24 Parganas,Westbengal,29447297.0,29380.0,23119.0,0.0,6261.0,99.77146629111664
North And Middle Andaman,Andaman And Nicobar,1433283.0,1586.0,1128.0,332.0,126.0,110.65504858426424
North Cachar Hills,_Assam,2247359.0,2048.0,1204.0,553.0,291.0,91.12918763757814
North Delhi,Delhi,4260788.0,1413.0,707.0,380.0,326.0,33.162879730228305
North Dinajpur,Westbengal,233009.0,1831.0,1358.0,0.0,473.0,785.8065568282769
North East Delhi,Delhi,7019316.0,263.0,194.0,55.0,14.0,3.746803819631428
North Garo Hills,Meghalaya,2789061.0,2173.0,1245.0,545.0,383.0,77.91152649583498
North Goa,Goa,11247094.0,12449.0,8256.0,3193.0,1000.0,110.6863692968157
North Sikkim,Sikkim,684683.0,1295.0,887.0,323.0,85.0,189.13862327529674
North Tripura,Tripura,3644450.0,6330.0,3745.0,1729.0,856.0,173.68875962079326
North Twenty Four Parganas,Westbengal,6665925.0,8756.0,6902.0,0.0,1854.0,131.35461320071857
North West Delhi,Delhi,49540051.0,7030.0,3595.0,1878.0,1557.0,14.190538479663656
Nuapada,Odisha,9697449.0,2749.0,1499.0,714.0,536.0,28.347661328252407
Osmanabad,Maharashtra,7512461.0,6791.0,4030.0,1760.0,1001.0,90.39647593511633
Pakaur,Jharkhand,6787813.0,1622.0,890.0,433.0,299.0,23.895767311209074
Pakur,Jharkhand,4355843.0,1006.0,584.0,272.0,150.0,23.095414595980618
Palakkad,,54873818.0,13261.0,0.0,8741.0,4520.0,24.166351974998346
Palamau,Jharkhand,5073062.0,1196.0,663.0,319.0,214.0,23.575505286550804
Palamu,Jharkhand,17250302.0,4467.0,2519.0,1182.0,766.0,25.895198820287323
Palghar,Maharashtra,6057608.0,8886.0,5161.0,2209.0,1516.0,146.69156538356395
Pali,Rajasthan,23323483.0,13245.0,7035.0,3561.0,2649.0,56.7882592835727
Palnadu,_Andhrapradesh,9490994.0,8068.0,4713.0,2139.0,1216.0,85.00690233288526
Palwal,Gujrat,3506167.0,1335.0,667.0,340.0,328.0,38.07576764027498
Panch Mahals,Haryana,3256923.0,1184.0,673.0,305.0,206.0,36.35333104282785
Panchkula,Gujrat,5330331.0,4469.0,2505.0,1299.0,665.0,83.84094721322184
Panchmahals,Haryana,17802407.0,6721.0,3844.0,1733.0,1144.0,37.75332178395877
Pandhurna,Manipur,1477583.0,1272.0,783.0,320.0,169.0,86.0865345635406
Panipat,Gujrat,5386911.0,3434.0,1815.0,954.0,665.0,63.74710850058596
Panna,Manipur,16911508.0,3796.0,2087.0,895.0,814.0,22.446253758091828
