district,state,total_pincodes,rural_pincodes,desert_count,total_population,affected_population,mean_severity,desert_ratio
Rajsamand,Rajasthan,25,24,2,19901447.0,3754916.0,27.878916725940933,0.08333333333333333
Yamuna Nagar,Gujrat,10,9,2,6350933.0,3221360.0,28.854478473276217,0.2222222222222222
Chikkaballapur,Karnataka,19,17,2,16830900.0,4769673.0,22.408540874107516,0.11764705882352941
Almora,Uttarakhand,34,33,2,15129867.0,2438389.0,34.86071957909244,0.06060606060606061
Ayodhya,Uttar Pradesh,18,18,2,9872317.0,2388178.0,82.66921613847666,0.1111111111111111
Wardha,Maharashtra,22,15,2,11763513.0,3014746.0,21.96967250579594,0.13333333333333333
Kanniyakumari,Tamilnadu,52,11,2,5403251.0,811993.0,206.82180736211635,0.18181818181818182
Fatehgarh Sahib,Punjab,15,14,2,5730354.0,1325032.0,65.29621685484526,0.14285714285714285
South Andaman,Andaman And Nicobar,11,6,2,1795283.0,917154.0,187.85429838140092,0.3333333333333333
Morena,Manipur,11,11,2,21955286.0,8948873.0,9.00097269289936,0.18181818181818182
Mirzapur,Uttar Pradesh,18,15,2,34537979.0,10656149.0,10.331224388636604,0.13333333333333333
Beed,Maharashtra,18,18,2,10503310.0,1626670.0,52.40704647821422,0.1111111111111111
Srinagar,Jammu And Kashmir,24,6,2,1724111.0,1453720.0,401.2507911589073,0.3333333333333333
Sribhumi,_Assam,8,6,2,7562635.0,5088077.0,29.036387081638413,0.3333333333333333
Nalanda,_Bihar,26,24,2,37784908.0,5398981.0,15.050178694762659,0.08333333333333333
Nalbari,_Assam,24,24,2,10450901.0,2847248.0,45.14997944805425,0.08333333333333333
Faizabad,Uttar Pradesh,22,17,2,9815379.0,2995515.0,73.35527327745822,0.11764705882352941
Tikamgarh,Manipur,12,11,2,11487450.0,3585281.0,20.113687327916995,0.18181818181818182
Banda,Uttar Pradesh,11,11,2,18956580.0,7615324.0,10.862239034743968,0.18181818181818182
Bangalore Rural,Karnataka,11,8,2,7048739.0,2885038.0,36.287916943230215,0.25
Bara Banki,Uttar Pradesh,28,26,2,28230220.0,4035052.0,21.340655028598242,0.07692307692307693
Hisar,Gujrat,16,14,2,8479113.0,2426182.0,30.9307968887583,0.14285714285714285
Hazaribagh,Jharkhand,15,10,2,12377780.0,4618096.0,37.43994082669748,0.2
Gumla,Jharkhand,13,7,2,19710866.0,16092696.0,23.530831162018064,0.2857142857142857
Mahisagar,Haryana,9,6,2,8814892.0,4213494.0,37.725221492354876,0.3333333333333333
Guna,Manipur,19,17,2,19886968.0,4820288.0,27.9723818668226,0.11764705882352941
Hanumangarh,Rajasthan,15,15,2,17730559.0,6053235.0,16.209150732960147,0.13333333333333333
Hapur,Uttar Pradesh,8,5,2,5514930.0,3033453.0,43.23153143880308,0.4
Marigaon,_Assam,12,11,2,15480883.0,4394440.0,16.69765922935318,0.18181818181818182
Baramula,Jammu And Kashmir,14,11,2,2573857.0,958356.0,91.59017756389312,0.18181818181818182
Tarn Taran,Punjab,23,21,2,6069083.0,1128691.0,63.21562145878542,0.09523809523809523
Supaul,_Bihar,18,18,2,29030385.0,4479193.0,16.375284028676482,0.1111111111111111
Hailakandi,_Assam,12,11,2,7738067.0,2548807.0,28.89071864919308,0.18181818181818182
Garhwa,Jharkhand,10,8,2,13043733.0,4018639.0,19.88857173472328,0.25
Mau,Uttar Pradesh,20,20,2,24498112.0,4795554.0,16.612382058472747,0.1
Bathinda,Punjab,21,17,2,9616519.0,2396486.0,32.50207243706723,0.11764705882352941
Bellary,Karnataka,19,15,2,6141251.0,1768368.0,83.45254547100996,0.13333333333333333
Betul,Manipur,19,19,2,20200117.0,6380981.0,19.591629553998917,0.10526315789473684
Nainital,Uttarakhand,22,19,2,14595695.0,4935743.0,26.501079589506787,0.10526315789473684
Etawah,Uttar Pradesh,14,14,2,17471357.0,5858354.0,16.565837156630604,0.14285714285714285
East Nimar,Manipur,10,10,2,11742098.0,7433557.0,34.592868746865605,0.2
Singrauli,Manipur,9,4,2,13373931.0,9935780.0,16.92791541594608,0.5
Farrukhabad,Uttar Pradesh,25,17,2,19810848.0,3953982.0,21.290768963614617,0.11764705882352941
Fatehpur,Uttar Pradesh,27,22,2,29653119.0,4446848.0,19.679761976573985,0.09090909090909091
South West Delhi,Delhi,25,3,2,9463479.0,1701083.0,68.809868877352,0.6666666666666666
Kolasib,Mizoram,9,5,2,298866.0,154794.0,617.8861971929874,0.4
Hassan,Karnataka,27,24,2,11070758.0,2890544.0,67.88295394290822,0.08333333333333333
Madhepura,_Bihar,14,12,2,21407989.0,5100288.0,19.567482777100818,0.16666666666666666
Thiruvarur,Tamilnadu,61,57,2,13665874.0,929263.0,66.70601941184117,0.03508771929824561
Tiruppur,Tamilnadu,53,40,2,18458742.0,1440987.0,50.30713525101106,0.05
Udham Singh Nagar,Uttarakhand,16,13,2,13269194.0,5701384.0,22.401020206676588,0.15384615384615385
Baghpat,Uttar Pradesh,16,13,2,12412204.0,3136888.0,20.49950203441037,0.15384615384615385
Ujjain,Manipur,19,17,2,15593133.0,3470800.0,20.63554883360475,0.11764705882352941
Bahraich,Uttar Pradesh,15,15,2,32279942.0,7354621.0,9.957348968685135,0.13333333333333333
Baksa,_Assam,13,13,2,9223226.0,2427600.0,30.1757914400839,0.15384615384615385
Kinnaur,Himachalpradesh,14,13,2,888934.0,315724.0,192.08398129533373,0.15384615384615385
Baleshwar,Odisha,22,21,2,9002715.0,2117451.0,86.43093812427404,0.09523809523809523
JAJPUR,Odisha,15,12,2,6302329.0,1750997.0,123.10641522257745,0.16666666666666666
Hyderabad,_Andhrapradesh,67,4,2,549853.0,122411.0,4360.802001446256,0.5
Haridwar,Uttarakhand,10,5,2,7821786.0,6574012.0,33.712553626425894,0.4
Maharajganj,Uttar Pradesh,11,11,2,24156578.0,7119244.0,9.88866037309784,0.18181818181818182
Lakhimpur,_Assam,15,13,2,12005499.0,4035074.0,22.95048857826344,0.15384615384615385
Koriya,Chhattisgarh,13,7,2,3389895.0,1950281.0,101.06035987380214,0.2857142857142857
Korba,Chhattisgarh,14,9,2,7102049.0,3861673.0,49.108784302775845,0.2222222222222222
Kendrapara,Odisha,35,29,2,20384838.0,3461730.0,33.679924459660896,0.06896551724137931
Valsad,Haryana,31,24,2,18117622.0,4769726.0,32.44650136509964,0.08333333333333333
Varanasi,Uttar Pradesh,41,30,2,34052633.0,4237202.0,18.282853355951364,0.06666666666666667
Araria,_Bihar,14,13,2,39055270.0,12069743.0,10.49487679860755,0.15384615384615385
Anuppur,Manipur,14,10,2,7261733.0,2397165.0,56.17751235108238,0.2
Katihar,_Bihar,20,18,2,43551172.0,9661135.0,12.327679361908785,0.1111111111111111
Barabanki,Uttar Pradesh,11,9,2,14466104.0,5590312.0,20.272970250664255,0.2222222222222222
Jalna,Maharashtra,18,17,2,20042603.0,5252355.0,20.780786181683737,0.11764705882352941
Jorhat,_Assam,32,27,2,12908201.0,2117807.0,36.08540124907687,0.07407407407407407
Jhunjhunun,Rajasthan,43,39,2,15101543.0,1781879.0,59.701525945374556,0.05128205128205128
Jharsuguda,Odisha,18,15,2,6213857.0,1709499.0,47.312296624643494,0.13333333333333333
Ballia,Uttar Pradesh,40,39,2,42306191.0,5768838.0,17.092079261736913,0.05128205128205128
Karimnagar,_Andhrapradesh,58,55,2,22052162.0,2493115.0,70.22853093860225,0.03636363636363636
Karaikal,Pondicherry,8,4,2,119962.0,77726.0,2623.305388165672,0.5
Karim Nagar,_Andhrapradesh,23,17,2,6098877.0,1817085.0,82.04559677770999,0.11764705882352941
Karimganj,_Assam,17,15,2,7732671.0,2925894.0,58.89008010874656,0.13333333333333333
West Champaran,_Bihar,14,12,2,32123665.0,9236959.0,11.47668395866191,0.16666666666666666
West Garo Hills,Meghalaya,6,6,1,5813551.0,1993649.0,23.143051015216276,0.16666666666666666
Ananthapuramu,_Andhrapradesh,26,23,1,13066041.0,1236934.0,84.6997550743069,0.043478260869565216
Badgam,Jammu And Kashmir,5,3,1,1356653.0,637396.0,111.19021429070325,0.3333333333333333
Umaria,Manipur,7,6,1,9281769.0,2068424.0,22.641566618095066,0.16666666666666666
Ukhrul,Madhyapradesh,3,3,1,2075701.0,1191402.0,41.920620578917635,0.3333333333333333
Karbi Anglong,_Assam,16,15,1,15994217.0,2818096.0,32.64249839255986,0.06666666666666667
Kanpur Dehat,Uttar Pradesh,20,18,1,29011363.0,1922332.0,14.60445331826125,0.05555555555555555
Kandhamal,Odisha,23,23,1,11360657.0,1086520.0,34.27321790202671,0.043478260869565216
Kalaburagi,Karnataka,21,18,1,12529160.0,1361481.0,56.8984212607339,0.05555555555555555
Kaithal,Gujrat,11,11,1,7705270.0,1655523.0,22.14597282228866,0.09090909090909091
K.v. Rangareddy,_Andhrapradesh,8,7,1,3543059.0,813745.0,64.504538994357,0.14285714285714285
Zunheboto,Nagaland,5,4,1,2429926.0,1078472.0,40.82590489558224,0.25
Yamunanagar,Gujrat,2,1,1,1721910.0,1721910.0,32.46394991608156,1.0
Udalguri,_Assam,19,19,1,13726855.0,1866827.0,27.8253998462301,0.05263157894736842
Tumakuru,Karnataka,33,31,1,13640377.0,1394037.0,85.41110558921469,0.03225806451612903
Tonk,Rajasthan,16,16,1,16687156.0,2263419.0,16.014323023207456,0.0625
Bapatla,_Andhrapradesh,13,10,1,3138659.0,658559.0,84.39042668201468,0.1
Banaskantha,Haryana,25,24,1,30569058.0,3056547.0,15.596153997732527,0.041666666666666664
Balod,Chhattisgarh,10,10,1,10493707.0,2909021.0,34.53863254080832,0.1
Tirupati,_Andhrapradesh,16,15,1,11364437.0,493197.0,35.0412002917086,0.06666666666666667
Tirap,_Arunachalpradesh,4,2,1,519654.0,461555.0,149.28680475876683,0.5
Katni,Manipur,13,12,1,15609136.0,2677171.0,15.712229999816593,0.08333333333333333
Kasganj,Uttar Pradesh,7,7,1,6766714.0,1980007.0,22.66852929282378,0.14285714285714285
Kasaragod,,21,12,1,11929470.0,1689004.0,14.686856366477823,0.08333333333333333
Jind,Gujrat,11,11,1,9186400.0,1843613.0,17.714121507478072,0.09090909090909091
Jhargram,Westbengal,9,1,1,18993.0,18993.0,15437.266361291004,1.0
Jhajjar,Gujrat,17,15,1,5586725.0,703205.0,41.62636239060008,0.06666666666666667
Karnal,Gujrat,15,15,1,8714166.0,1385508.0,25.98871243323583,0.06666666666666667
Kargil,Jammu And Kashmir,6,4,1,635586.0,262565.0,272.8936923650474,0.25
Tinsukia,_Assam,30,29,1,14836228.0,1278398.0,27.061822407078136,0.034482758620689655
Thoothukkudi,Tamilnadu,95,71,1,17790583.0,552658.0,75.74267295623514,0.014084507042253521
Thiruvallur,Tamilnadu,13,11,1,5291994.0,936332.0,62.66641057242841,0.09090909090909091
Bastar,Chhattisgarh,8,7,1,9604286.0,2410267.0,20.317717668864056,0.14285714285714285
Barwani,Manipur,8,7,1,16227858.0,5159045.0,10.977175619529156,0.14285714285714285
Barpeta,_Assam,17,17,1,19572836.0,4123829.0,26.83057553639133,0.058823529411764705
Baran,Rajasthan,13,13,1,15322790.0,2620123.0,14.6474570862164,0.07692307692307693
Janjgir Champa,Chhattisgarh,5,5,1,2765775.0,1043222.0,48.38929652245509,0.2
Jamtara,Jharkhand,6,5,1,8050655.0,2069504.0,19.79555228570101,0.2
Jalaun,Uttar Pradesh,18,18,1,17518167.0,1984423.0,17.824363315189103,0.05555555555555555
Kawardha,Chhattisgarh,4,4,1,10460350.0,4542941.0,17.72916973688806,0.25
Kaushambi,Uttar Pradesh,12,11,1,19786696.0,3387852.0,12.250605426367516,0.09090909090909091
Tapi,Haryana,17,13,1,11680502.0,1664289.0,26.463158779469634,0.07692307692307693
Surguja,Chhattisgarh,9,8,1,16161909.0,3755318.0,22.3875867236706,0.125
Bhandara,Maharashtra,19,18,1,14228195.0,1980212.0,21.59352943993598,0.05555555555555555
Bhadohi,Uttar Pradesh,7,6,1,4100278.0,1762913.0,60.38788309443523,0.16666666666666666
Sundargarh,Odisha,17,13,1,9576113.0,2291100.0,56.2463185040544,0.07692307692307693
Sri Sathya Sai,_Andhrapradesh,10,10,1,4634006.0,1372368.0,104.4780658182608,0.1
South West Garo Hills,Meghalaya,3,3,1,1039915.0,768897.0,53.46053600143194,0.3333333333333333
South Tripura,Tripura,16,13,1,4409933.0,826690.0,79.94761423286715,0.07692307692307693
South Sikkim,Sikkim,4,3,1,1092060.0,1026430.0,196.18184067655642,0.3333333333333333
South Goa,Goa,38,20,1,5702028.0,398407.0,97.05661182852072,0.05
Jagatsinghpur,Odisha,12,11,1,8156030.0,2717000.0,38.47771793246685,0.09090909090909091
Jabalpur,Manipur,25,17,1,14893040.0,1921973.0,34.00847522759598,0.058823529411764705
Imphal West,Madhyapradesh,8,7,1,1630142.0,328296.0,189.26097409672118,0.14285714285714285
Hoshangabad,Manipur,12,8,1,5448866.0,2781873.0,51.04780667300959,0.125
Kohima,Nagaland,6,4,1,561212.0,234556.0,141.22927298122912,0.25
Kodagu,Karnataka,26,26,1,7558726.0,673393.0,47.92703657975044,0.038461538461538464
Kishanganj,_Bihar,6,6,1,18007474.0,7272758.0,9.410252584045786,0.16666666666666666
Sonitpur,_Assam,32,31,1,17875199.0,1099126.0,34.832246324515154,0.03225806451612903
Bhilwara,Rajasthan,36,32,1,29506325.0,2165778.0,20.784056616652897,0.03125
Sirsa,Gujrat,14,14,1,6991064.0,1359131.0,31.20891740759036,0.07142857142857142
Sirohi,Rajasthan,19,18,1,13404394.0,1690668.0,23.261853234825427,0.05555555555555555
Shrawasti,Uttar Pradesh,12,11,1,26046249.0,3746993.0,11.824528074398916,0.09090909090909091
Bulandshahar,Uttar Pradesh,5,1,1,1042702.0,1042702.0,155.46148372209893,1.0
Budgam,Jammu And Kashmir,5,3,1,1073303.0,934161.0,192.64376085883524,0.3333333333333333
Botad,Haryana,8,7,1,3349571.0,1133155.0,59.27288332297933,0.14285714285714285
Bongaigaon,_Assam,12,12,1,10942613.0,1859463.0,34.10173099934997,0.08333333333333333
Sheopur,Manipur,5,5,1,9216674.0,3257354.0,10.6127379263484,0.2
Sheohar,_Bihar,5,5,1,11592566.0,3769821.0,14.791513631655492,0.2
Sheikhpura,_Bihar,5,5,1,10160194.0,5821669.0,20.988497617462343,0.2
Lakhisarai,_Bihar,7,7,1,14526979.0,3927951.0,12.193525281295727,0.14285714285714285
Kushinagar,Uttar Pradesh,18,17,1,43092524.0,4967972.0,7.7870571335101415,0.058823529411764705
Kupwara,Jammu And Kashmir,6,6,1,4820554.0,1555365.0,24.45043917738173,0.16666666666666666
Koppal,Karnataka,28,21,1,15252000.0,1348317.0,25.692689134527395,0.047619047619047616
Kondagaon,Chhattisgarh,6,6,1,4627635.0,1926851.0,50.436614573599385,0.16666666666666666
Jaisalmer,Rajasthan,13,13,1,11505772.0,2471451.0,22.561097403246155,0.07692307692307693
Shamli,Uttar Pradesh,5,5,1,4011684.0,1221614.0,27.726974176484386,0.2
Shahdol,Manipur,10,8,1,12370937.0,2407908.0,15.084590991023212,0.125
Charaideo,_Assam,9,9,1,5513573.0,1651320.0,40.30538753382116,0.1111111111111111
Changlang,_Arunachalpradesh,7,6,1,1183353.0,372042.0,121.6817212505045,0.16666666666666666
Chandauli,Uttar Pradesh,18,17,1,26884468.0,3565724.0,12.585408229400091,0.058823529411764705
Chamrajnagar,Karnataka,5,5,1,4488492.0,2126580.0,43.04703012000712,0.2
Sant Kabir Nagar,Uttar Pradesh,16,16,1,27075191.0,3592166.0,14.723209918833591,0.0625
Samstipur,_Bihar,6,6,1,12856506.0,5466708.0,12.449936031002217,0.16666666666666666
Sagar,Manipur,29,23,1,23737999.0,2744846.0,21.664820865675615,0.043478260869565216
Hardoi,Uttar Pradesh,24,24,1,46176161.0,4682185.0,9.116790615022115,0.041666666666666664
Harda *,Manipur,3,1,1,1564224.0,1564224.0,27.297880610449653,1.0
Mahabub Nagar,_Andhrapradesh,24,23,1,12285382.0,802413.0,52.96026629171504,0.043478260869565216
Lunglei,Mizoram,8,5,1,776501.0,371521.0,227.99014792894243,0.2
Lohardaga,Jharkhand,6,2,1,5244614.0,4033309.0,43.99515671635076,0.5
Lawngtlai,Mizoram,3,1,1,325970.0,325970.0,165.04586311623768,1.0
Lalitpur,Uttar Pradesh,10,9,1,11154103.0,3972658.0,17.06573450695522,0.1111111111111111
SAS Nagar (Mohali),Punjab,9,3,1,1452134.0,972232.0,161.1977492274366,0.3333333333333333
Chittorgarh,Rajasthan,26,22,1,12028770.0,1742950.0,34.82624283987946,0.045454545454545456
Chittaurgarh,Rajasthan,8,6,1,4770263.0,2742325.0,51.179990312975534,0.16666666666666666
Chitradurga,Karnataka,40,36,1,22098001.0,1611804.0,30.520430083328034,0.027777777777777776
Chirang,_Assam,6,6,1,5868544.0,2165030.0,22.422472350998056,0.16666666666666666
Chikkamagaluru,Karnataka,18,17,1,4512503.0,794208.0,88.19198282871731,0.058823529411764705
Chhotaudepur,Haryana,12,10,1,9824200.0,2257876.0,33.6527879092819,0.1
Chennai,Tamilnadu,69,4,1,2807561.0,496035.0,699.6291916180942,0.25
Rudraprayag,Uttarakhand,12,12,1,5244786.0,1315247.0,32.644123363084155,0.08333333333333333
Rohtak,Gujrat,15,14,1,5488193.0,855316.0,53.38022123773023,0.07142857142857142
Ri Bhoi,Meghalaya,8,8,1,2187482.0,581236.0,63.66826832137064,0.125
Mahbubnagar,_Andhrapradesh,41,36,1,22391510.0,1105394.0,74.18082571716579,0.027777777777777776
Hathras,Uttar Pradesh,12,11,1,12624347.0,4280517.0,26.923840894642396,0.09090909090909091
Hardwar,Uttarakhand,6,4,1,7680973.0,6770085.0,31.482844755611307,0.25
Rewari,Gujrat,15,14,1,7322381.0,1416179.0,37.05205658778357,0.07142857142857142
Rewa,Manipur,27,25,1,24722581.0,2061782.0,23.306703484807166,0.04
Reasi,Jammu And Kashmir,7,7,1,2058846.0,622482.0,72.94313924798556,0.14285714285714285
Rayagada,Odisha,18,17,1,14346783.0,2047643.0,23.110588258648814,0.058823529411764705
Ranchi,Jharkhand,30,4,1,28634921.0,25837603.0,31.059306680602305,0.25
Rampur,Uttar Pradesh,8,5,1,20132218.0,4256309.0,6.502103421827272,0.2
Rajouri,Jammu And Kashmir,11,11,1,2633798.0,493945.0,84.94937188528027,0.09090909090909091
Rajnandgaon,Chhattisgarh,9,7,1,11397282.0,2464609.0,16.484075875128482,0.14285714285714285
Raisen,Manipur,19,18,1,15166657.0,870526.0,38.6463117028665,0.05555555555555555
Raigarh(MH),Maharashtra,3,3,1,2307619.0,1609448.0,48.264439623354285,0.3333333333333333
Raichur,Karnataka,30,29,1,22140599.0,2592883.0,31.465891864705007,0.034482758620689655
Daman,Dadra And Nagar Haveli And Daman And Diu,3,1,1,57306.0,57306.0,1170.9070603427215,1.0
Dakshin Dinajpur,Westbengal,24,6,1,225805.0,46883.0,2293.3870843802674,0.16666666666666666
Dakshin Bastar Dantewada,Chhattisgarh,5,4,1,3983285.0,1892141.0,45.27305281894127,0.25
Dahod,Haryana,9,9,1,14403332.0,3874658.0,17.933388072497603,0.1111111111111111
Cuddalore,Tamilnadu,59,49,1,25769408.0,1133467.0,40.548524622440226,0.02040816326530612
Purnea,_Bihar,4,3,1,6894485.0,3728433.0,14.160038581018512,0.3333333333333333
Purba Champaran,_Bihar,7,5,1,6577393.0,2531109.0,23.52880378524356,0.2
Puducherry,Puducherry,4,1,1,870627.0,870627.0,73.05080131904937,1.0
Dhalai,Tripura,8,8,1,1469970.0,347178.0,105.76831907043143,0.125
Devbhumi Dwarka,Haryana,7,5,1,2727348.0,900737.0,82.50692948061615,0.2
Dehradun,Uttarakhand,41,19,1,15457459.0,9894309.0,70.25711473117723,0.05263157894736842
Dausa,Rajasthan,26,25,1,21020289.0,1864685.0,24.52288494408184,0.04
Darrang,_Assam,9,9,1,10275892.0,2010877.0,19.23192140268528,0.1111111111111111
Porbandar,Haryana,10,6,1,2780797.0,597580.0,67.01620330802466,0.16666666666666666
Pithoragarh,Uttarakhand,25,25,1,8615294.0,971228.0,41.124406453775414,0.04
Moga,Punjab,20,18,1,6983622.0,944899.0,47.84390968090007,0.05555555555555555
Golaghat,_Assam,19,19,1,12911363.0,1595201.0,23.918306032708784,0.05263157894736842
Godda,Jharkhand,8,5,1,15728202.0,6368176.0,15.365389419634035,0.2
Gir Somnath,Haryana,9,6,1,3910129.0,1468176.0,56.88875943426583,0.16666666666666666
Gariyaband,Chhattisgarh,10,7,1,7863924.0,2208324.0,42.94777242687826,0.14285714285714285
Meerut,Uttar Pradesh,24,21,1,24624973.0,2612751.0,18.720934756228726,0.047619047619047616
Pherzawl,Madhyapradesh,3,1,1,1607640.0,1607640.0,24.75678634520166,1.0
Phek,Nagaland,3,2,1,936663.0,703516.0,39.024398576622055,0.5
Perambalur,Tamilnadu,24,23,1,6656007.0,518376.0,69.59861907930869,0.043478260869565216
Pathankot,Punjab,8,7,1,3125329.0,974799.0,57.8554597420227,0.14285714285714285
Dhenkanal,Odisha,22,22,1,18295957.0,2339580.0,32.43162020682905,0.045454545454545456
Dhemaji,_Assam,11,10,1,9967473.0,1838198.0,30.570728417234726,0.1
Parbhani,Maharashtra,14,14,1,15513702.0,2064588.0,17.74616779682617,0.07142857142857142
Papum Pare,_Arunachalpradesh,7,6,1,896865.0,358074.0,190.48336901741007,0.16666666666666666
Panna,Manipur,14,11,1,12815464.0,1106902.0,19.5924767517591,0.09090909090909091
Palnadu,_Andhrapradesh,16,14,1,8239166.0,1108854.0,53.46221576317455,0.07142857142857142
Osmanabad,Maharashtra,16,14,1,6571769.0,1247872.0,60.46296412324968,0.07142857142857142
Nuapada,Odisha,7,7,1,9697449.0,2294301.0,14.182126814690324,0.14285714285714285
Gajapati,Odisha,16,16,1,9797704.0,1625632.0,32.705449031031556,0.0625
Gadchiroli,Maharashtra,14,14,1,12377444.0,2381338.0,17.28337827530393,0.07142857142857142
Gadag *,Karnataka,4,3,1,2047768.0,1163023.0,58.024151736021764,0.3333333333333333
Mumbai( Sub Urban ),Maharashtra,5,1,1,47681.0,47681.0,5102.661437469852,1.0
Muktsar,Punjab,8,8,1,4721346.0,1381272.0,45.03872430982381,0.125
Mon,Nagaland,4,4,1,2659434.0,1394803.0,33.920422870639946,0.25
Doda,Jammu And Kashmir,8,8,1,2703234.0,651514.0,74.27155864677052,0.125
Dimapur,Nagaland,6,5,1,1696556.0,886859.0,94.7389019560938,0.2
North Cachar Hills,_Assam,7,7,1,2247359.0,773497.0,56.998479955453966,0.14285714285714285
Niwari,Manipur,5,4,1,2484823.0,862480.0,67.18143073604762,0.25
Nawanshahr,Punjab,12,12,1,4756533.0,2158441.0,79.80577122042621,0.08333333333333333
Nawada,_Bihar,21,19,1,27335395.0,2626893.0,14.196212824010125,0.05263157894736842
Narsimhapur,Manipur,9,7,1,4934365.0,1972843.0,69.32541066890829,0.14285714285714285
East Sikkim,Sikkim,4,3,1,626583.0,263542.0,210.6018014234875,0.3333333333333333
East Siang,_Arunachalpradesh,2,2,1,329723.0,184948.0,87.33237039904478,0.5
N. T. R,_Andhrapradesh,12,7,1,5887850.0,1335216.0,71.58195457569691,0.14285714285714285
Munger,_Bihar,10,8,1,18331047.0,4001448.0,14.847747702928416,0.125
Ganganagar,Rajasthan,28,25,1,21243413.0,2239148.0,28.201525104207676,0.04
Ananthapur,_Andhrapradesh,29,25,1,11614783.0,1078041.0,114.02002928811106,0.04
Amethi,Uttar Pradesh,32,32,1,31378361.0,1606509.0,23.265887457238023,0.03125
Ashok Nagar,Manipur,3,3,1,2992108.0,1071289.0,11.225065312515213,0.3333333333333333
Arwal,_Bihar,8,4,1,8430547.0,3056139.0,29.56595829401455,0.25
Ariyalur,Tamilnadu,25,25,1,8903301.0,816778.0,41.62092428378312,0.04
Anugul,Odisha,6,4,1,2624084.0,1418263.0,61.50398038509424,0.25
Vijayanagara,Karnataka,8,8,1,4622450.0,1320364.0,66.24695233214086,0.125
West Singhbhum,Jharkhand,15,5,1,6727429.0,1217074.0,42.54492738345354,0.2
West Nimar,Manipur,10,10,1,15277674.0,2784341.0,26.531582995194192,0.1
Alirajpur,Manipur,3,2,1,3996877.0,3565849.0,15.864888229870068,0.5
Akola,Maharashtra,25,23,1,11455622.0,1607126.0,44.2513409246599,0.043478260869565216
Ahmed Nagar,Maharashtra,7,6,1,2964706.0,1655147.0,80.46654659619301,0.16666666666666666
Ahilyanagar,Maharashtra,12,12,1,6541067.0,1893892.0,47.419539708589426,0.08333333333333333
Agra,Uttar Pradesh,29,24,1,36137681.0,4548690.0,18.412589757090412,0.041666666666666664
yadgir,Karnataka,6,6,0,7344777.0,0.0,0.0,0.0
Alipurduar,Westbengal,13,0,0,1906924.0,0.0,0.0,
West Jaintia Hills,Meghalaya,3,3,0,2537914.0,0.0,0.0,0.0
West Kameng,_Arunachalpradesh,7,7,0,1889029.0,0.0,0.0,0.0
West Khasi Hills,Meghalaya,1,1,0,1322289.0,0.0,0.0,0.0
Balaghat,Manipur,19,19,0,22318379.0,0.0,0.0,0.0
Bajali,_Assam,1,1,0,453275.0,0.0,0.0,0.0
Bagpat,Uttar Pradesh,1,1,0,1378946.0,0.0,0.0,0.0
Bageshwar,Uttarakhand,12,12,0,4141755.0,0.0,0.0,0.0
Bagalkot *,Karnataka,1,1,0,1253689.0,0.0,0.0,0.0
Udhampur,Jammu And Kashmir,14,13,0,3887766.0,0.0,0.0,0.0
Karauli,Rajasthan,21,21,0,18733828.0,0.0,0.0,0.0
Kanker,Chhattisgarh,6,6,0,6108179.0,0.0,0.0,0.0
Kamle,_Arunachalpradesh,1,0,0,0.0,0.0,0.0,
Kallakurichi,Tamilnadu,6,6,0,3184557.0,0.0,0.0,0.0
Kalimpong,Westbengal,5,0,0,0.0,0.0,0.0,
Kalahandi,Odisha,26,25,0,23828297.0,0.0,0.0,0.0
Kakinada,_Andhrapradesh,11,11,0,6624233.0,0.0,0.0,0.0
Kaimur (Bhabua),_Bihar,6,6,0,18279599.0,0.0,0.0,0.0
Tumkur,Karnataka,28,25,0,9097022.0,0.0,0.0,0.0
Tuensang,Nagaland,2,2,0,899229.0,0.0,0.0,0.0
Noklak,Nagaland,1,0,0,0.0,0.0,0.0,
Nicobar,Andaman And Nicobar,4,4,0,525340.0,0.0,0.0,0.0
New Delhi,Delhi,1,0,0,0.0,0.0,0.0,
Neemuch,Manipur,12,11,0,6656388.0,0.0,0.0,0.0
Narsinghpur,Manipur,7,7,0,8316651.0,0.0,0.0,0.0
Narmadapuram,Manipur,9,7,0,4474784.0,0.0,0.0,0.0
Narayanpur,Chhattisgarh,1,1,0,1482590.0,0.0,0.0,0.0
Nandurbar *,Maharashtra,5,5,0,6709566.0,0.0,0.0,0.0
Nandurbar,Maharashtra,13,13,0,9219753.0,0.0,0.0,0.0
Namsai,_Arunachalpradesh,1,1,0,279855.0,0.0,0.0,0.0
Faridkot,Punjab,6,6,0,2423777.0,0.0,0.0,0.0
Eluru,_Andhrapradesh,15,14,0,6413634.0,0.0,0.0,0.0
Eastern West Khasi Hills,Meghalaya,1,1,0,1550401.0,0.0,0.0,0.0
East Midnapore,Westbengal,33,0,0,643202.0,0.0,0.0,
East Kameng,_Arunachalpradesh,1,1,0,45882.0,0.0,0.0,0.0
Nadia,Westbengal,74,1,0,11044859.0,0.0,0.0,0.0
North Twenty Four Parganas,Westbengal,29,0,0,2094765.0,0.0,0.0,
North Sikkim,Sikkim,4,2,0,342635.0,0.0,0.0,0.0
North Garo Hills,Meghalaya,4,4,0,2789061.0,0.0,0.0,0.0
North East Delhi,Delhi,1,0,0,7019316.0,0.0,0.0,
East Jaintia Hills,Meghalaya,2,2,0,810093.0,0.0,0.0,0.0
East Garo Hills,Meghalaya,1,1,0,638823.0,0.0,0.0,0.0
